,id,public_metrics,text,author_id,name,username
5684,1465997224060538882,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","Lots of great teaching opportunities below, including guitar and keyboard at HMC, and many more at our sister music centres across Leeds! https://t.co/xREWrrhrXZ",590072124,Horsforth Music Centre,HorsforthMusic
5685,1465997064488112134,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Josh's guitar lesson...If I could be there, where should I look.",1293909415544774656,🐈💙🐿,pp_fyv
5686,1465996780001181705,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Fender acoustic guitar https://t.co/H00mSSNKZ6 #guitar #riffs #music,3408963556,Music equipment and events from around the world,eventsmasters11
5687,1465996627085254664,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar Very hard decision…,53541857,Roberto Bronzere,rbronzere
5688,1465996615282397184,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",5X(Rowin Lef - 305 Guitar Effects Classical Holy War Heavy Metal Distortion A4T9 https://t.co/OmOjMWB0ty eBay https://t.co/Ls4R9ikjH3,1454222602344488972,Industrial Fasteners,IndustrialFastn
5689,1465996481228414981,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@HelenCallis Guitar effects pedals. Not mine... more like my middle aged equivalent of a sweet shop.,948535635144527872,The Underground Academic,Itisallacademic
5690,1465995439761772548,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Fender squire acoustic guitar pack. With original box, carry case and 3 books.  https://t.co/JvpgkXog4V #guitar #riffs #music",3408963556,Music equipment and events from around the world,eventsmasters11
5691,1465995434791428097,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Fender Squire acoustic guitar https://t.co/DTQBrGrGdm #guitar #riffs #music,3408963556,Music equipment and events from around the world,eventsmasters11
5692,1465995078816743430,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@satch1006 @gibsonguitar My 1974 baby https://t.co/L44q0a4GrJ,939810139,Stevan Sibinčić,StevanSibincic
5693,1465994459515174915,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}","Paul on drums, Yoko singing, John on guitar, Ringo talking over it all, might be the greatest band who only ever performed once",20558389,Andy Riley,AndyRileyish
5694,1465993922291941382,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 1, 'quote_count': 3}","We have multiple positions available at our citywide music centres for guitar, drum and violin instructors!

For more information, please see here: https://t.co/tosgjPH3xT

@HorsforthMusic @GmcLeeds @NorthLeedsMusic @SouthLeedsMusic @Eastleedsmusicc @MusicWetherby",236392606,ArtForms,ArtFormsLeeds
5695,1465992193735380992,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","AN UNUSUAL XMAS PREZZY?

Guitar Lessons - For Your Loved One

-For Your Little One

- or just For You.

Gift Vouchers Available

fyi [email]

or visit https://t.co/TS0CQk40vI",255153607,tomwelch,tomwelch2
5696,1465991120643571714,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@GuitarNthusiast @GuitarWorldNews RT/Like
Hey, Live personalised 1-2-1 guitar lessons for beginners available right now. 
They are proving very popular. 

Why not Join in? 

#ASK4DETAILS #NOWT2LOSE 

Fyi [email] 

or visit https://t.co/TS0CQk40vI https://t.co/tOHl7OVQ2J",255153607,tomwelch,tomwelch2
5697,1465991052809183232,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Prayer to the Virgin, for flute. clarinet and guitar https://t.co/tIJo4HDa3w via @YouTube @smppressmusic #flute #clarinet #guitar #classicalguitar #Christmas #Christmas2021",76336827,David Warin Solomons,dwsolo
5698,1465990757655867392,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@GuitarJar @Gtrintlmag RT/Like
Hey, Live personalised 1-2-1 guitar lessons for beginners available right now. 
They are proving very popular. 

Why not Join in? 

#ASK4DETAILS #NOWT2LOSE 

Fyi [email] 

or visit https://t.co/TS0CQjMp78 https://t.co/JtWPiOur4z",255153607,tomwelch,tomwelch2
5699,1465990427979431937,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@TheGuitarWall @VintageAndRare RT/Like
Hey, Live personalised 1-2-1 guitar lessons for beginners available right now. 
They are proving very popular. 

Why not Join in? 

#ASK4DETAILS #NOWT2LOSE 

Fyi [email] 

or visit https://t.co/TS0CQk40vI https://t.co/qqTElNgHZc",255153607,tomwelch,tomwelch2
5700,1465990320873742336,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","⚡️SAVE 23%⚡️

$9.99 (reg $12.99)

Clip On Guitar Tuner For All Instruments, Ukulele, Guitar, Bass, Mandolin, Violin, Banjo, Large Clear LCD Display For Guit...

https://t.co/OdSw1u097x https://t.co/YyLG55a0Cb",1290418582111891456,Six String Deals 🎸,SixStringDeals
5701,1465990155865673732,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@8Dio @ProSoundNews RT/Like
Hey, Live personalised 1-2-1 guitar lessons for beginners available right now. 
They are proving very popular. 

Why not Join in? 

#ASK4DETAILS #NOWT2LOSE 

Fyi [email] 

or visit https://t.co/TS0CQk40vI https://t.co/x7BrrRoJNv",255153607,tomwelch,tomwelch2
5702,1465989899228790784,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@rayfoleyshow @acousticmag RT/Like
Hey, Live personalised 1-2-1 guitar lessons for beginners available right now. 
They are proving very popular. 

Why not Join in? 

#ASK4DETAILS #NOWT2LOSE 

Fyi [email] 

or visit https://t.co/TS0CQk40vI https://t.co/NRBsKpFO6a",255153607,tomwelch,tomwelch2
5703,1465989682731401225,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","Good morning!
#jasonbecker #guitarSolo #guitarist #guitarplayer #guitars #guitargear #guitarra #celsorossatto #music 
https://t.co/EIgQeMXi0O",58116838,Celso Rossatto,celsorossatto
5704,1465989023638380546,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Vintage Guitar Stories! 1965 Fender Precision Bass  https://t.co/VaQ3mQqlYl,742843770085969920,Dieter Roesberg,dieter_roesberg
5705,1465988369201119234,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Guitar-Nerdery Advent Calendar❄Dec 01
YouTube: https://t.co/cy6imduIQK

#guitar #guitarplayer #musician #musicianlife #musicians #Tutorials #Tutorial #ultimatevideolesson #electricguitar #musictheory #guitarlove #stringsattached #recording #recordingstudio #guitarist #guitartalk https://t.co/FumUl9rVPS",1024131412583174149,Benjamin Schippritt,BSchippritt
5706,1465987254350848002,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",and what if someday we get jake practicing guitar on en-ter key 🥴,1436937869201862660,리아,1511oz
5707,1465986908262219776,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Mysteries End - These Are Times video coming Friday. This was our old band and we’re having fun revisiting these songs after all these years. 

Alan O Connell - Guitars, Bass
Keith McCoy - Drums 
Guest vocals - Eric Castiglia 

These Are Times 6 track EP coming Friday Dec 10th https://t.co/CJtsAkimxQ",1382964564334088192,KeithMcCoyMusic,keithmccoymusic
5708,1465986645828722688,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@missclassicfilm You know you're a guitar player when you notice the distinctive Fender case as much as the guitar. 

Why not take the hint and learn a few chords?",1862694667,John James,musicman495
5709,1465985328070946816,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","He can play drums, guitar, bass and beatbox",1094767675,gesor■,ggseorowr
5710,1465984794202972164,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@UZSPYAIR Thank you very much! 
I really enjoy watching your videos, I didn't take my eyes off your hands for a moment. I liked noticing how your hand moved up and down the frets of the guitar🎸",1461656117076013063,Bagigiona,BagigionaBagigi
5711,1465984558424379393,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",It's a guitar practice and karaoke mic wielding sortta night peoplez~ leggo! [EN/JP/SP Vtuber] https://t.co/rQaBNoEVts,1444258562847346689,Mago Dechi,MagoDechi
5712,1465984365654073346,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",The latest Michael de Jagers Tech News! https://t.co/qCgzHze3Il Thanks to @premierguitar @Azure @davidwerdiger #ai #machinelearning,225912857,Michael de Jager,MikeydeJager
5713,1465983727474180096,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","The 10 best acoustic guitarists in the world right now, as decided by you
https://t.co/IfCsf4vN6h

#album #guitar #acousticguitar #entertainment #newmusic",1255431693118386179,Stock News,ArweaveAPI
5714,1465983595504451590,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Guitar of the Day: 2021 Fender 75th Anniversary Commemorative Telecaster | Norman's Rare Guitars https://t.co/qNRXuX2Agt,428153533,Webissimo,webissimo
5715,1465983592606183435,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Guitar of the Day: 2021 Fender 75th Anniversary Commemorative Telecaster | Norman's Rare Guitars https://t.co/rwHt3AHPnR,1326967545027506177,gagzor,gag_zor
5716,1465983329052807172,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@HayleyDLondon Ha, 3 guitars here (not so much on the cheap though, tbh) and you should see the size of my pedalboard (ooer)",10378792,Jamesk,jamesk
5717,1465983271184052228,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","📢20% OFF📢

$7.99 (reg $9.99)

Perri's 2 Seatbelt Guitar Strap

https://t.co/xa5yyAyTQp https://t.co/ozDxdXNkJC",1290418582111891456,Six String Deals 🎸,SixStringDeals
5718,1465982907307098113,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}","Tomorrow’s test: ok we gonna test you on how to play drums and guitar

Me: ☺️🥁🥰🥁🙃🥁🔥🥁😛🎸😦🎸😧🎸😨🎸😰🎸😱",1251396451390746624,Stamff☔️☕️スタンフ,saltbreadary
5719,1465981055069044737,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Some Christmas themed music theory tasks for those “difficult to reach” guitar players from https://t.co/UddRWZ8CKd https://t.co/a6LJx4Nl5u,120718054,Rob Hylton,musicteachstuff
5720,1465981018914140164,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","C$49.91 - #FreeShipping | Shop more, save more D&amp;#39;Addario Accessories Guitar Strap (50GD01) #DAddarioAccessories        👉 https://t.co/EgbidzWKGH        #sharious  #canadianbestseller  #canada #usa #product #50GD01  #Accessories  #DAddario  #Guitar  #Strap . https://t.co/VifFK7qai0",1187925999389986816,canadianbestseller.com,kanadianbest
5721,1465980645071536130,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","You'll find Rigby Guitars, who create custom guitars, at this weekend's market.

If you're looking to #shoplocal for that special someone this Christmas here's your opportunity to pick up a lovingly assembled showstopper.

Saturday 10-4pm @ Levy Market 🎸

https://t.co/kObyP9SbRa https://t.co/vJmNg4UkeI",531410380,Levenshulme Market,levymarket
5722,1465980425269137412,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",The #Guitar Daily is out! Check it out  https://t.co/hOy64NWkhu Stories via @GuitarWorld #lfc #ai,45188870,Mark,welshmark79
5723,1465980260084817926,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}","Many thanks Christos ⁦@Lastdaydeaf⁩ for reviewing ‘Expo’ by McDead - a much appreciated plug!
⁦@BlackettMusic⁩
⁦@ITHERETWEETER1⁩ ⁦@ShowlandProd⁩ #guitar #synth #experiment https://t.co/NwmWjXAqNQ",63034703,Kev McDead,EdinBarrows
5724,1465980255219458049,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","LA MANCHA Full Size 6-String Classical Acoustic Guitar Made in Spain 

Ends Sun 5th Dec @ 9:05pm

https://t.co/KefInLSHsB

#ad #guitars #guitarist #guitarporn #guitarsdaily https://t.co/SnaQFeAr5Y",1382326165558427654,Guitar Deals,GuitarDeals2
5725,1465979880336678914,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Guitar lessons Richmond Hill

Read: https://t.co/kwts06WMtP",1418789447781412865,Samuel Joseph,samueljosephs12
5726,1465979783683080197,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","So when I was learning guitar I practiced. Over and over. Nowhere near as much as great guitar players, but they and I one thing in common. Frets. How much practice to classical players do, with no frets and scrutiny from every man and his cat? https://t.co/qxJp6Vypiw",3258073560,So Rong,QuiteRong
5727,1465979335135969284,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","Which would you choose? There's just something about pastel colours that do it for us 😍🎸

#gear4music #epiphone #lespaul #guitars #guitarplayer #newguitar #newgearday https://t.co/T5viZqllKi",19333208,Gear4music,gear4music
5728,1465977845721800706,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",@satch1006 @gibsonguitar I love the yellowing they get when they age. Both look delicious though.,1172430164073955330,les paul junior 🍔🍺🎸🚍🐕,lespauljunior3
5729,1465977735575216131,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","WANTED: Guitar, Banjo, Violin (Wisbech PE13) https://t.co/qnNN0VT80w",982559634,Fenland Freegle,FenlandFreegle
5730,1465977060262694916,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Best Guitar Picks 2021: Top Full Review, Guide

While guitars selections might not look like they’ll create that much of a gap, you need to remember that a guitarist’s choice is equal to a violin player’s #fidlarmusic #fidlar #maxkuehn

https://t.co/Ldha0tOsZA",1318114732981645312,Fidlar Music,fidlarmusiccom
5731,1465976603582816260,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","@MickAkaStone @GuitarWorld Possibly means lyrics too, which Ozzy would normally have taken care of... maybe?",987416551891587072,Patrick Kenny,Patjkenny69
5732,1465975290375688192,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 13, 'quote_count': 0}","Drowning

#BobDeluxeandTheIdeals - Starting Out LP&gt;&gt; 
join me for practice at most days 8am, 11am, 2pm, 6pm, 9pm  weekdays at https://t.co/jZro4dWXQd
#Bandcamp https://t.co/oJQ3FuZ7f2 .#instaguitar #musician #harmonies #Instajam #guitar #guitarist #Instajam #guitarist Op https://t.co/7nsitLN3hU",1333072000093478919,BobDeluxeandTheIdeals,BobIdeals
5733,1465974021082730500,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@BorisSlocum A Fender strat guitar.,1469102628,Cynical Dave.,Burns63D
5734,1465973960554651655,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 2, 'quote_count': 0}",you guys keep calling me hot i haven’t even pulled out my bass or my guitar yet smh 🙄🙄🙄 https://t.co/1PUWq69YDg,1461828908278431746,꒰ rory ୭̥⋆*｡꒱,ofischlyaurora
5735,1465973198437208066,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}",buying a guitar asap so i can pretend i’ve been playing the guitar my whole life and i can win the virtual guitar lesson with josh,1456176385,ari 🌐 ᴹ♚ᴶ,ORDERDlSORDER
5736,1465972301124546562,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",The Bach Violin Sonatas &amp; Partitas for Guitar: In Standard Notation and Tablature: 2 (Bach for Guitar) https://t.co/WcPiMceVxK,1081770197155864576,top gaming,TOPGAMING43
5737,1465972190680006659,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@elonmusk or buy one of my handmade guitars at https://t.co/UiSBddjl47, @elonmusk has enough capital 😄",140779737,Robby V,rtvestey
5738,1465970995357962242,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",12 Bar Blues Guitar Lesson || Video Part 1 || Blues Guitar Licks for Beg... https://t.co/ezXWf2T0A3 via @YouTube https://t.co/jdfYNBaYiE share with us congratulations Frankie have a good day https://t.co/PXtFsXVJ4n,50333667,bel7infos.eu,jpbellanger777
5739,1465970689400360966,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","💥$30.88 OFF💥

$159.00 (retail $189.88)

Rockett Pedals Archer Boost Overdrive Guitar Effects Pedal

https://t.co/JC3yYcgFEW https://t.co/TsuwceH1vc",1290418582111891456,Six String Deals 🎸,SixStringDeals
5740,1465970427717509122,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","The drummer and I found a virtuoso vocalist/guitarist a year older than us, and reformed a trio called “Strife”. In Strife I learned about really being in a band… Bar gigs, home and professional recording, winning every battle of the bands and talent show, writing bass lines…",30557223,1$ound,JoshTylerBryce
5741,1465969632448286720,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",so i had a guitar lesson yesterday and yesterday afternoon my guitar teacher’s daughter tested positive for covid…. they all did tests in the morning and they were negative but i’m cancelling my plans for the next few days just in case,2455710796,lucy,spceodyssey
5742,1465969430630969346,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","🤘$36.10 OFF🤘

$99.00 (reg $135.10)

Carl Martin Classic Opto Compressor Guitar Effects Pedal

https://t.co/M8zdbiY7j2 https://t.co/iaxEjRYCON",1290418582111891456,Six String Deals 🎸,SixStringDeals
5743,1465968952786489350,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}","Ladies, if your man:

- is a stringed instrument
- can be used for strumming
- is a musical instrument
- can be called banjo in Galician
- is a guitar-like musical instrument

He's not your man. He's a banjo.",1067527987531268097,Not Your Bot,notyourbot1
5744,1465968576771203073,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Guitar practice routine? https://t.co/nBHFR1RdvH,1667144334,♠️♥️,operatif9
5745,1465968543963488257,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","[News|Recording] @United_Plugins presents Muramasa Audio Electrum as all-in-one single-screen guitar amp and pedalboard plug-in
https://t.co/K8YSQuEugf",2864094653,proaudio.tech,proaudioen
5746,1465968173296111620,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","🚀SAVE 42%🚀

$29.00 (retail $49.99)

Rogue Blues Distortion Guitar Effects Pedal

#guitargear

https://t.co/4HgogNraRS https://t.co/2Vu22mhqhG",1290418582111891456,Six String Deals 🎸,SixStringDeals
5747,1465967679278354436,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","[News|Recording] United Plugins presents Muramasa Audio Electrum as all-in-one single-screen guitar amp and pedalboard plug-in
https://t.co/Jk9u75a7np",2243798154,proaudio.de,proaudiode
5748,1465967487863128066,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","who joins the light music club and becomes the rhythm guitarist, playing a Fender Mustang electric guitar.",852427363,Azunyan-̮•̪),Azusaa__Nakano
5749,1465967234346786816,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",[BOT] Amber can play both guitar and drums well.,582229388,cuteu.,fxcuteu
5750,1465967129232957441,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 1}","#Guitarist #Guitar #Guitars 
https://t.co/P50LfKnkeH #GUITARLessons CONTACT #GuitarTeacher @King6string_ #guitarplayer at #SpiralAtlas + @EternalMosh",2985302052,CousinCrypto,CousinDuke
5751,1465967027282071552,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","My music teacher used to bring his Fender Stratocaster to inspire us 10-11 year olds to learn “Wipe-Out” and “The Egyptian Scale” (I think harmonic minor) on the ukulele. My mom suggested I join band going into grade 7, and as contemporary band doesn’t offer guitar, I did bass.",30557223,1$ound,JoshTylerBryce
5752,1465966396379066368,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@BrianaLynn45 So what I use to do when I lived in Apts is break out my drumm set but I turn my bass drums up side down and hit the pedal with my hand ✋ I'll lend it to you .or I can just go over and give him a quick jui jujitsu lesson .free upto u..good luck kids bad neighbors  are the worst.,1449983883596820484,Rayrey Reyes,rayrey_reyes
5753,1465965262524477442,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Better late than never. Chill tunes :) 

#instrumental #ambient #jazz #guitar #streaming #live on #twitch  
https://t.co/O0rIzKW5XX
#guitarplayer #music #guitarist #streamer #livestream #TwitchAffilate #SmallStreamer #TwitchStreamers #chillvibes #twitchANZ",69251990,Christopher Jazzcat,JXZZCXT
5754,1465965233290285065,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 1}","Who's on @TikTok? Make sure to follow me there for some great short videos!!!

https://t.co/GDlt7E4vh7

#tiktok #video #livestream #acoustic #guitar #acousticguitar #fingerpicking #fingerstyle #sverige #nature #forest #beauty",832548120038928385,Jon Magnusson | Georg Nielsen & Beyond the Seasons,jonmagnussonof
5755,1465965232384323588,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","I Liked #A 10/10 Weird Guitar Gadget #shorts https://t.co/YEDE4YagSS Via @YouTube #Learn my system for playing guitar with Samurai Guitar Theory https://t.co/elBhjwGu3v 
Merch: https://t.co/WI5ITSqThY
#shorts #gadget #guitar
----------------------------------------­­­­­­­­­--…",16856125,Roraigh Price,R0ARS
5756,1465963682077282304,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",🎸 GUITAR BRAT® Talk to a live electronic instrument expert 24/7/365™ https://t.co/I6Fl3BDSDw #guitars #guitarplayer #guitarsdaily #guitarists https://t.co/fN43AP8H4H,1391463425671323654,WUPPLES® Guitars 🎸,wupplesguitars
5757,1465963471686840326,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@_KeepRockAlive_ I Knew a Guy Upstate NY, He Played Solos, When I Took Guitar Lessons, I Played Songs",3237028061,TheJohnMichaelNiemelaShow,johnniemela1
5758,1465963427193630723,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@PeterFa58397212 @philallen02 @PoliticsForAlI But I don't fucking want guitar lessons! 🤣🤣 hilarious! Leave me alone!! 🤪,1228533301,PaulCorky,CorcoranPauls
5759,1465963110125039618,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",I'm always out here looking for guitar exercises on youtube but instead of doing them i end up watching more videos on how to do them and do you wanna know why? Bc i what i need are LESSONS and an instructor https://t.co/STUvjreuG2,923812986837336064,nora ☆,astravarra
5760,1465963040034197506,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 1}","#BOTD  Francesco Stradivari (1671-1743, Italian), luthier and craftsman of stringed instruments such as cellos, guitars, violas and harps, and world-famous for his violins. Born on this day in Cremona, Lombardy #music https://t.co/IEfGKuzCVd",2603267395,Flamenco Nut 🦩,flamencobug
5761,1465962973508165641,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",XIUMIN PLAYING THE GUITAR DJDJSKSNSK (∩´∀`∩)💕 PLEASE https://t.co/jdMZKXzR7A,1081541440918872066,izsa (🍑´◡`🍑),dyo_flower
5762,1465962829647781894,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",not in the mood 4 guitar lesson rn &lt;/3,1450439510097944577,keiran • 92/90 ganyu,KElR4N
5763,1465961704043565058,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@GuitarWorld Osborne has forgotten to put in his false teeth.,1241283775457382400,james evans,seamanjive
5764,1465961144103800838,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Blues Rhythm Guitar Lesson - Learn a fun variation on the typical 12 bar... https://t.co/qIrAfkMirc via @YouTube,1453988491524599809,Jake,jakejalan
5765,1465959365974835200,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","🪕$22.35 OFF🪕

$126.65 (reg $149.00)

Keeley Magnetic Echo Delay Guitar Effects Pedal

https://t.co/3yjwk49YOd https://t.co/QwwJq5gtAq",1290418582111891456,Six String Deals 🎸,SixStringDeals
5766,1465959001544351746,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 1}",“Keyboard guitar.” https://t.co/ZZAqTA72Us,1446479637765402637,Kairi Walker: Is Christmas ready!,Ocean_Gal_
5767,1465958537360814081,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@gibsonguitar Tobacco Burst of course!! I started working in tobacco fields at age 3 til I was 19!! Never regret the work ethics it taught me!!✌❤,457510176,Carolyn Davis,Cd84Davis
5768,1465958403025608706,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 0, 'quote_count': 0}","@Slash @gibsonguitar my son says both. 
what is a good electric guitar for a 10year old ? not to expensive:)",1461082076665597965,l.muniz,LDAmuniz
5769,1465957737259421696,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Did we say free entry this Sunday? Cause it's Free Entry baby🤩No Undies Sunday at Suzie Wongs🔥 presented by @younghenrys  &amp; Wedge Head Events. 
Link in bio 4 details 🤘
📸 @darcygossmedia 
#brisbane #guitarist #music #rock #newartist #photography #guitarsolo #guitarplayer https://t.co/Tgq36zuHUD",932493376011698176,Rude Rum,RudeRum
5770,1465957411265695746,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",The folk band will rehearse every Wednesday in the Music Pod at 12.55pm.  If you are learning or can play any of the following instruments please come along:  Fiddle / Violin; Guitar; Bass guitar; drums; Flute; Accordion.,2981052994,OLSP,OLSPHigh
5771,1465957229757149192,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TC-Helicon Duplicator – Vocal Effects Stompbox Pedal #eBay🇺🇸 #MusicalInstruments https://t.co/0iuuRfK9PO,722997779178487810,SA - Musical Instruments and Gear,SAMusicalPro
5772,1465955870030774272,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Playing guitar with short nails is the next level of guitar technique.,4217793374,🌵,ewing_eww
5773,1465955605596749826,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}","Guitar, Sound of Life, original, handmade oil painting on board | Luna Smith Art https://t.co/gqkQu93R5x via @Etsy",1139861834033487873,Luna Smith,LunaSmithArt
5774,1465955333755441156,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@_pamela_davis @GuitarPlayerNow Really well done.,1450104849169727496,Zayrel Lhien,ZayrelLhien
5775,1465955292575940613,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@GMB #gmb how can someone be offended by the words happy holidays.  That's like walking down the street and seeing a poster for guitar lessons... I don't fucking want guitar lessons @rickygervais,997361907261636608,Norkfolk In Idea,NorkfolkI
