,id,public_metrics,text,author_id,name,username
2598,1467895788915159043,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @RealMusicRising: Up next from @radiohead's Ed O'Brien - a Tour Played Signature @Fender Strat, built specifically for @EOBOfficial to b…",23686333,@Ritababy,U2_Ritababy
2599,1467895644748754954,"{'retweet_count': 11, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @SylvanEsso: !!!! JENN GOT NOMINATED FOR BEST GUITAR SOLO OF 2021 by @GuitarWorld EVERYBODY GO VOTE FOR HER @flockofdimes WE ❤️ U 

http…",322998766,"🦠 Ms. Pointy, vaxxed & still masked 🦠",MsPointy
2600,1467895527794954240,"{'retweet_count': 19, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @SuhrCustom: Custom Modern built for Eddie’s Guitars! 
Find a dealer now at https://t.co/QFUoXZAGyc.

Instrument Specifications:
Serial…",1237983179857752064,想定外の摩擦係数,Unexpected_COF
2601,1467895404654215170,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Grateful to the city of Dallas in embracing my music ❤️Jazz guitar with heart and soul. #dallas #dallastx #dfw #dallasmusic #dallasjazz #jazzguitar https://t.co/ofNhlTjZ9t,21719945,Dave Lincoln,jazzgeetar
2602,1467895373373059074,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","🤘$8.27 w/ coupon🤘

Guitar Capo, Zinc Alloy Metal Capo,Single-handed Guitar Capo,Universal Guitar Tuning Musical Instrument Accessories Guitar...

https://t.co/dd1CWFYEnD https://t.co/1bOL6bVhzw",1290418582111891456,Six String Deals 🎸,SixStringDeals
2603,1467895313184608256,"{'retweet_count': 19, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @SuhrCustom: Custom Modern built for Eddie’s Guitars! 
Find a dealer now at https://t.co/QFUoXZAGyc.

Instrument Specifications:
Serial…",23304522,Hazardgeek,hazardgeek
2604,1467895222705209354,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","@_Gloaming_ @jardinsecret888 My favorite explanation was from J.M. Greer - explained it as like putting frets on a guitar string - some systems putting 3, 7, 20, or even just 1 - but was saying the trade-off is something like: the more centers, the more varied the uses, but the less powerful each will be",2553237306,Daniel,alacrates
2605,1467895033072427008,"{'retweet_count': 1, 'reply_count': 3, 'like_count': 10, 'quote_count': 0}",Guitar - FENDER 1960 STRATOCASTER HEAVY RELIC ROSEWOOD SLAB BOARD BLACK  (yea or nay) https://t.co/1mbKB1yp3f,218492213,Rick,rickyricksmusic
2606,1467894963828817920,"{'retweet_count': 19, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @SuhrCustom: Custom Modern built for Eddie’s Guitars! 
Find a dealer now at https://t.co/QFUoXZAGyc.

Instrument Specifications:
Serial…",2510918797,最終兵器ホトトギス,saisyuheikihoto
2607,1467894797553836036,"{'retweet_count': 28, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @MonkeesAlmanac: Davy Jones takes a turn with Michael Nesmith's custom white Gibson SG guitar in Salt Lake City, May 1968: https://t.co/…",1151254130360561670,Tammy S Jurney,jurney_s
2608,1467894413112537088,"{'retweet_count': 19, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @SuhrCustom: Custom Modern built for Eddie’s Guitars! 
Find a dealer now at https://t.co/QFUoXZAGyc.

Instrument Specifications:
Serial…",832503832093429760,Azusa Odaka(小高あずさ),AzusaOdaka67
2609,1467894226520363011,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@cemetery_drives @waterparks @awsten @underscoregeoff it's a custom guitar base !! so it was like a plain wooden one then me and my cousin took some paintbrushes and splattered the paint on it https://t.co/h91xjHaBAF,1196751407887446016,brae/michael 🧲🎅 TMTIO // asleep,paranoidgloom
2610,1467894172325711873,"{'retweet_count': 19, 'reply_count': 1, 'like_count': 120, 'quote_count': 0}","Custom Modern built for Eddie’s Guitars! 
Find a dealer now at https://t.co/QFUoXZAGyc.

Instrument Specifications:
Serial Number: 65464
Model: Modern
Finish: Trans Blue Denim/Slate
Body Wood: Roasted Alder with Quilt Maple
Neck: Roasted Flame Maple with Indian Rosewood https://t.co/kJvJfyY3wK",21776508,Suhr Custom,SuhrCustom
2611,1467894106374430727,"{'retweet_count': 63, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @CristianMarcia1: Have a beautiful day with F.J.HAYDN , Quatuor for guitar, violin,alto and cello, @ Animato Kwartet. 
You can see the f…",1286303995825356806,Michelle,8Vl5iZf8aK9ZU2y
2612,1467894103018983430,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","We teach the 7 Essential Skills of Guitar to beginner guitarists⭐️🎸

Has your close one always wanted to learn to play the guitar? 👇

Get them guitar lessons as a Christmas present this year🎁

#Guitar #Christmas https://t.co/vuR8hvSUIT",147977561,Own A Chord Guitar,OwnAChord
2613,1467893902674112512,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Check out Gibson USA Electric Guitar Les Paul Custom type CS Vintage 1974 Rare Used Good #Gibson https://t.co/KA7Kn02EIh via @eBay,1071803874602708993,pine-apple,r63l13DDof7rjs0
2614,1467893474091483140,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 9, 'quote_count': 0}","Might start doing guitar lessons for high schoolers soon, crazy",2965453697,joshy Q,blesstheautumn
2615,1467893210529861634,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}","Swift's theory of epistemology outlined in Teardrops on my Guitar and Invisible shows a difference between looking and seeing. Joining the ranks of the ignorati from previous songs, Swift’s friend in You Belong with Me doesn't see what's in front of him. 
https://t.co/L65iFbVbSz",861757820,Taylor Swift Scholar,tswiftscholar
2616,1467892818043670534,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 15, 'quote_count': 0}","Honestly, I wouldn’t be mad… 😂🤣

#mondays #musichumor #musicmemes #music #musicmeme #musician #guitar #classicalmusic #guitarplayer #guitarist #guitarhumor #guitarmemes #guitarmeme #choruslife #musichumor #musicmeme #musicmemes #musicfan #musicfans #funnymemes #funnymemes😂 https://t.co/Fx7ftGUUq8",1388696839,Jessica Hanson,jess_violin_
2617,1467892099903369220,"{'retweet_count': 12, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @TraciiGuns: When I’m not telling shitty jokes I play nice guitars. @Gueikian @gibsonguitar https://t.co/0yWQeSlYEM,547525975,Koşkinoğlu,TolisKoskinas
2618,1467892055280173063,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 9, 'quote_count': 0}",7th Guitar Chords: In Theory and in Practice  #guitarchords #musictheory https://t.co/0FvPuZLm9V,14897745,Robert Callus,bertucallus
2619,1467891813151551491,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",also why is the guitar guy in domi playing his guitar with a violin bow LMAO #escz2022 https://t.co/ZsBlYNriMS,733547986630762496,rigel 🇦🇲🇨🇿🏴󠁧󠁢󠁳󠁣󠁴󠁿🏴󠁧󠁢󠁷󠁬󠁳󠁿🇧🇻🇮🇸,BlueRigel3
2620,1467891759481081857,"{'retweet_count': 3, 'reply_count': 2, 'like_count': 46, 'quote_count': 0}",https://t.co/34FeWpV7Jk Loaded Flamethrower! Tone City! Go BIG - Go PRO - Use What The PROS Use! #futone #guitar #charvel #reverseheadstock #guitarplayer #guitarsdaily #guitarspotter #guitaristsofinstagram https://t.co/JIlj26aQsd,619109666,FU-Tone.com,FU_Tone
2621,1467891622847606784,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @GuitarWorld: George Lynch: “You can get fast using fuzz if you use it in the right way. Look at Eric Johnson – his main tone is a Fuzz…,1256604769,わっしー,rv138
2622,1467891564173316107,"{'retweet_count': 34, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @SadiKemalAlimA: Charlie Parker - I've Found A New Baby 
Charlie Parker, alto saxophone
Efferge Ware, guitar
Phil Phillips, drums
1943,…",2979652961,orhankld,orhankld
2623,1467891543252287490,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Check out Gibson J-45 1962-1963 Acoustic Guitar with Hard Case Vintage Japan Used Good #Gibson https://t.co/A1dK2lVqHu via @eBay,1071803874602708993,pine-apple,r63l13DDof7rjs0
2624,1467891377124040704,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",@themusiczoo @CustomGibson @gibsonguitar Anywhere you stick a Gibson P90 is going to sound awesome in my view. 😎,840298866,Phil Cory,sonicwarrior888
2625,1467891278465622016,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@ahaharmony45 drop d is a guitar tuning! 

and yeah! he did mention them, i can't believe i didn't see that until now. i'll have to hunt down the 2004 interview though 🤔 it does make sense that he mentioned them then because they did both play that cure tribute show.",1043321499132813312,🦖🛸,shinodasaurus
2626,1467891121003327488,"{'retweet_count': 15, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @Jani0893: How to move on from drummer Ohm Pawat 😳🔥

I can't help but imagine him playing the drums while Nanon sing &amp; plays the guitar.…",1031582542934102018,MINOxMIXXIW 🦋,hugeself_
2627,1467891044788416520,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",3080656251,emily ❀ 🧲,americxngraffit
2628,1467890930451628041,"{'retweet_count': 12, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @MADEOFOAK: oh my god @flockofdimes has been nominated for best guitar solo of 2021 by @GuitarWorld i am not making this up please go vo…,9251032,"𝖆𝖑𝖊𝖝 𝕽𝖎𝖌𝖌𝖘, 𝕲𝖗𝖎𝖓𝖈𝖍 𝖂𝖎𝖋𝖊",alRiggsMusicOk
2629,1467890817595543558,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@premierguitar Just this morning I was thinking about coming back,1352379525338947586,GhoulBuster76,NikkiBl39607961
2630,1467890728596611078,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @TothTechnology: Happy #straturday everyone! Skid Row was a major influence when I was younger. Their 2 guitar work was rock solid and t…,1415860838,Michelle Abraham,ChelleAbraham
2631,1467890529769828357,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Matrix Ovation Acoustic Guitar in Hard Case Model 1132-4

Ends Thu 9th Dec @ 7:52pm

https://t.co/OOceSuaImW

#ad #acousticguitars #guitars #guitarporn #guitarsdaily https://t.co/oS4Ph0wEIt",1382326165558427654,Guitar Deals,GuitarDeals2
2632,1467890492029472777,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Boss DM-2w Waza Craft Analogue Delay Pedal

Ends Tue 7th Dec @ 4:15pm

https://t.co/nomzHRtm82

#ad #guitars #guitarist #guitarsdaily https://t.co/lSdIcMuWPS",1382326165558427654,Guitar Deals,GuitarDeals2
2633,1467890316292366336,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Nadine's Music Manor offers everything from music lessons to guitar repair and much more. Call our store today to get started at [phone]. https://t.co/kWnJfnxPB6,[phone],Nadine Haarsager,NHMusicManor
2634,1467890237187796999,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Shane really enjoyed the guitar lesson I gave him. It would be nice to get Vivian playing again and then they could play together. That's an excellent idea. https://t.co/rtnCAIGBCu,138654861,Judy Szpiro,KabbalahOneY
2635,1467890229549797377,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}","Hey boss I got the next big act! His name is Eddie Money!

I like it. He handsome?

God no. 

He play guitar?

Saxophone. 

Vocal range?

Meh.

SIGN HIM",42163013,Julian McCullough,julezmac
2636,1467890133810970626,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @GuitarWorld: George Lynch: “You can get fast using fuzz if you use it in the right way. Look at Eric Johnson – his main tone is a Fuzz…,1204374740,ケニー 🎸北風一郎,kenny1548
2637,1467890040760004610,"{'retweet_count': 125, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @ddeiblue: there's no pedal but https://t.co/zQdXOVUToN,1081413833002954752,(ﾉ￫ܫ￩)ﾉ,qilotaro_3
2638,1467889914532417542,"{'retweet_count': 125, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @ddeiblue: there's no pedal but https://t.co/zQdXOVUToN,1035932249856696325,นูโมส,socolorme
2639,1467889718683709440,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}","@MADEOFOAK @flockofdimes @GuitarWorld I don’t know, I might have to go with Tremonti",209369021,Tilt Chamberlain,Nightlands
2640,1467889666355392512,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @GuitarWorld: George Lynch: “You can get fast using fuzz if you use it in the right way. Look at Eric Johnson – his main tone is a Fuzz…,321212533,dhano,budaksenar
2641,1467889410087792647,"{'retweet_count': 34, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @SadiKemalAlimA: Charlie Parker - I've Found A New Baby 
Charlie Parker, alto saxophone
Efferge Ware, guitar
Phil Phillips, drums
1943,…",106914404,aboveTHEclouds,Perserverance_
2642,1467889344065191943,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",@NaserMestarihi @winterburnmusic @gibsonguitar @Dior I’m telling my kids this is Sonic The Hedgehog,1419326736945225731,Khalifa خليفة,KhalifaSabek
2643,1467888974958112772,"{'retweet_count': 16, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @swl6giuk: hyungu be like bookshops and flowers and cats and guitars and pianos and writing and romance and fantasy and philosophy and s…,718577848752021504,cristal⁶ | au’s 📌 | onewe comeback!!,xmin_hoonx
2644,1467888192535859202,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @BrowneProject: Purple Flow Instrumental By BrowneProject (Original Film Music) #soundtrack #guitarsolo #guitarplayer #guitarist #guitar…,1107963368437178368,◁ⓓⓔⓛⓣⓐ ◎ ⓜⓤⓢⓘⓒ▷,_d_e_l_t_a_mIII
2645,1467888094137368582,"{'retweet_count': 125, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @ddeiblue: there's no pedal but https://t.co/zQdXOVUToN,2917169388,axxiqin,syiqinxxi
2646,1467888046439903238,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Many guitarists ask for suggestions for a guitar case for their precious Gibson. Read this top 10 list of guitar case that fits Les Paul so that it saves your time. #Gibson #LesPaul #guitarist #guitarplayer 
https://t.co/WoXqcLEGMo https://t.co/WoXqcLEGMo",1451014218203942914,Music Box Essentials,musicboxesntls
2647,1467887883398832134,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@TIFFSANDRS Oh, yes. The violin is something I've picked up just recently, though I'm much more accustomed to strumming on a guitar.",1399430725502439425,𝑃𝑟𝑜𝑓𝑒𝑠𝑠𝑜𝑟 𝐻𝑢𝑥 (sh),ProfessorHux
2648,1467887847927517185,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @JLKavanaugh: Day 6 of the #artadventcalendar - assembling, shielding, and wiring the Stratocaster-style guitar. https://t.co/sed1JP0U2m",3897080360,Cinnamon Burrell,CinnamonBurrell
2649,1467887674484793351,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@ChuckProphet @empiresend ‘Rain’ did a tour with you guys in 1990 or 91. In England. I was one of the guitar players/singers. ( telecaster),1287449462378504192,Ned,Nedproper
2650,1467887546310950913,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",@MoonriseStudios The holes in them is usually to help with resonating the acoustics in most instruments! Its what helps give acoustic guitars and violins their sound so im sure its similar here. The sound will probably be more full and deep with the ones with the holes and a little more+,3353402593,Moxxxie,MommaMox
2651,1467887492875505669,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",LIVESTREAM - Classical Guitar Practice [ chill music &amp; chat ] #spanishgu... https://t.co/n2KXi16Hun via @YouTube #guitar #live #LiveFeed #LiveStreaming #practice #classical #ClassicalMusic,80707513,Bill Jones,helloman0
2652,1467887173571649547,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}","Still have a goal for 2022 of starting a standard guitar-bass-drums band to play loud as hell, sweaty house shows. Undefeatable pandemic will probably have something to say about that though.",556285798,Geoff Wilt,geoffwilt
2653,1467887065564160005,"{'retweet_count': 4, 'reply_count': 1, 'like_count': 13, 'quote_count': 0}",How many pedals is too many? Stompbox builder Aisha Loe #loesounds on how an encounter with an old bandmate answered the age-old question once again. https://t.co/r3DIrJB2bO https://t.co/5AVBanOZSP,14678271,Premier Guitar,premierguitar
2654,1467886873611808776,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","For my new friends here- my latest single I co-wrote, produced, sing and play guitar on! Available everywhere

https://t.co/7dWGfgPNYb

#singersongwriter #Producer #freedom #guitarsolo",1395557511130931202,Dan Hagen,DanHagen17
2655,1467886358077517827,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @SpirosChronis: Silver Guitar Body Pendant, Fender Stratocaster Pendant, Corded Guitar Necklace, Guitarist pendant, Rock Band Jewelry Gi…",709039187069165568,Kane,YouBotAlt
2656,1467886264141725711,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Silver Guitar Body Pendant, Fender Stratocaster Pendant, Corded Guitar Necklace, Guitarist pendant, Rock Band Jewelry Gift, Instrument gift #mengift  #bohohippie #music #silverguitarbody #silverguitar #guitaristgift https://t.co/pTdN2QmXvl https://t.co/uwjrVvRrGA",410653688,art1jewel - Art Jewellery Studio,SpirosChronis
2657,1467886117861003266,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @JLKavanaugh: Day 6 of the #artadventcalendar - assembling, shielding, and wiring the Stratocaster-style guitar. https://t.co/sed1JP0U2m",394245906,Lori King,1loriking
2658,1467886014106587145,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",ICYMI -  Expanding the World of Electric Guitar https://t.co/y0z117586e #jazzguitartoday #jazzguitar https://t.co/6JwuTJ6bso,1032684409755852800,jazzguitartoday,jazzguitartoday
2659,1467885993185349636,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @JLKavanaugh: Day 6 of the #artadventcalendar - assembling, shielding, and wiring the Stratocaster-style guitar. https://t.co/sed1JP0U2m",133450999,JayIsPainting,JayIsPainting
2660,1467885763966738433,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @prolixmusic_: Guitar of the Day: 2008 Fender Custom Shop Stratocaster NOS 1960 Reissue... https://t.co/Wf062PROIp via @YouTube,705446975890653184,Sherry Honey💙 #EndPlastic,Aquaraye14
2661,1467885607917608961,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",1153571821117218818,nova/narumi☆ missing parx sm,CLUSTERTAINMENT
2662,1467884824807436294,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",🎸Willie Nelson On The Road Again Guitar Lesson https://t.co/z7C5Kkuy5S https://t.co/c2zz5To9Ff,283604227,Andy Vermaut,AndyVermaut
2663,1467884800488869891,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @POVJGB: If you play Electric Guitar or know
anyone who does, this is the perfect
gift for you or your Guitar friends 🎸
☮️😎

Fender Must…",1455248982112759812,#MedicareForAll🌹CONGRESS Doesn’t Care If We Die!,POVJGB
2664,1467884785133445122,"{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @chittarro: and if ehyun gives yong private guitar lesson https://t.co/Ptimjxh1vF,1332985363942412290,Ran.,ohmyjaeyong
2665,1467884698135367687,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @premierguitar: Wireless technology is thriving in all parts of the techno-sphere and it's time for bassists to catch up. https://t.co/g…,2339790408,DC Rock,DCRock
2666,1467884692330405891,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@premierguitar Right on! Get with the times. https://t.co/GahBfy9tQE,2339790408,DC Rock,DCRock
2667,1467884419729936384,"{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @chittarro: and if ehyun gives yong private guitar lesson https://t.co/Ptimjxh1vF,2289817249,🎀myplayground(🌷),twgppp
2668,1467884409097371650,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",822985562453786624,jingle bils🎄,discxmbobulated
2669,1467884322971553801,"{'retweet_count': 125, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @ddeiblue: there's no pedal but https://t.co/zQdXOVUToN,1140482139009368065,nis 🌙,Localdiscg
2670,1467884199700877319,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 5, 'quote_count': 0}",@EmjayMH @Gueikian @gibsonguitar Always tune the strings “up” to the note and then bend the string. If it goes flat gently tune “up” from that flat note . If you go sharp my mistake do it again.,17892970,Tracii ⨁ 🇺🇸🇩🇰,TraciiGuns
2671,1467883913645215744,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",1428392394316148738,HANHNA COCKFORKT 🎄,coughdropsh
2672,1467883632773799936,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",I've watched all the videos and tried when I had guitar lessons but that fucking chord is killing me,1361625358840328193,❀𝒜𝒸̧𝑒𝓁𝓎𝒶❀ is simping over hun more then ever,arsonist_hihi
2673,1467883255928029187,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","My girl got upset because I bought 4 guitar straps (for my 4 guitars) she asked “why do you need 4?”
I said how many feet do you have?

She shut right up.",431310056,Perfect B( * )( * )B,DrPhilDirt
2674,1467883225221517350,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",1464028507277725720,★ rys ornitorrinco. ⊬ CSTY!,M33TY0UTH3R3
2675,1467883103473455113,"{'retweet_count': 12, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @MADEOFOAK: oh my god @flockofdimes has been nominated for best guitar solo of 2021 by @GuitarWorld i am not making this up please go vo…,1360233340503117827,ENIX RADIO - 88.1 FM,EnixRadioFm
2676,1467883100231274496,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 15, 'quote_count': 0}","Love JJ Cale. His guitar work seems easy, but it isn't.  I've tried to play it and cannot. Very fluid, with a jazz undertone. https://t.co/FaUFNDN9eC",1427736821702725635,Al Kohl,AlbertKohl5
2677,1467882861705535492,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",1357882876289777665,constantine | pierce ↯ 5SOS IN 164 DAYS,GLOOMBOYS_VHS
2678,1467882817484779526,"{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @chittarro: and if ehyun gives yong private guitar lesson https://t.co/Ptimjxh1vF,1138439392018649088,cotton🌷,snowhitety
2679,1467882814754357249,"{'retweet_count': 125, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @ddeiblue: there's no pedal but https://t.co/zQdXOVUToN,1322442335339253760,nindi dailywonho,hazellnudde
2680,1467882546281152516,"{'retweet_count': 125, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @ddeiblue: there's no pedal but https://t.co/zQdXOVUToN,835092171275415553,.,istanyoucapt
2681,1467882476123176965,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",1150543098931552257,finn/phinn 🦩🧲 #BLACKLIVESMATTER,dreamboyfinn
2682,1467882410146770953,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",1332291660940791809,rich/cluster,cIusterhvg
2683,1467882374411153408,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 1}",thank you jaehyun for inspiring me to pick up on my guitar lesson again https://t.co/TN0SEY9yDs,1410259675761627142,jay,vinylsbabe
2684,1467882362318979074,"{'retweet_count': 125, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @ddeiblue: there's no pedal but https://t.co/zQdXOVUToN,1014691573987020800,zaa *. ⋆ | kinda ia,eajzaa
2685,1467882352034684929,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",1256594655128555523,waterparks art,ArtWaterparks
2686,1467882267091431425,"{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @chittarro: and if ehyun gives yong private guitar lesson https://t.co/Ptimjxh1vF,1395235081245970435,🌷˚◞ꕤ แจพีช,jeongjaepeach
2687,1467882250347941897,"{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",RT @chittarro: and if ehyun gives yong private guitar lesson https://t.co/Ptimjxh1vF,4458922633,ไจโกะ จองจิตรวิมล 🍑🎅🏻🎄,sukjinjun
2688,1467882104402890753,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",1023315148403093504,christmas bree \ ted 🎄,breethetree123
2689,1467882074535129092,"{'retweet_count': 27, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @paranoidgloom: my custom glow in the dark splatter @waterparks inspired guitar is almost done :] 

it's inspired by all their really be…",1320726907810238464,vynn,magneticvenom
2690,1467881992045809667,"{'retweet_count': 10, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}",and if ehyun gives yong private guitar lesson https://t.co/Ptimjxh1vF,1218747351671566337,aro 🌠,chittarro
2691,1467881850047590406,"{'retweet_count': 189, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","RT @ThisIsDSP: The NEW BABY !! 🎶❤️🎶

My Love for MUSICAL INSTRUMENTS is Never Ending !

❤️🎶❤️

The Electric Blues Box Slide Guitar
🎸 https:…",1424051465983647744,Rajesh kothuri,Rajeshkothuri1
