,id,public_metrics,text,author_id,name,username
2687,1465364934976585731,"{'retweet_count': 33, 'reply_count': 6, 'like_count': 204, 'quote_count': 0}","Thanks for all your entries to the @Reprieve prize draw - the response has been fantastic. Mark is donating a signed 2013 red @Fender Signature Stratocaster - similar to the one pictured which he played in Dire Straits. 

The draw closes 9pm GMT 5th Dec: https://t.co/RCHsWumu83 https://t.co/gHq15ZVaA5",1633831880,Mark Knopfler,MarkKnopfler
2688,1465364569430413320,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",Check out Highlight: guitar exercise 28 November 2021 from 4thdoctor_scarf on https://t.co/zmMFdoI46r https://t.co/dwHdcMOgde #guitar #jazzguitar #adultlearning #music #afternooninparis #taketheatrain #guitarist #music,55590832,Federico Campoli 🇮🇹 🇪🇺,4thdoctor_scarf
2689,1465363697497518085,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","Because You Deserve True Inner Peace! 🌍🙏🌎✌️

#aldoguitar #relaxingmusic #chill #wine #closetoyou #instrumental music #relaxation #music #chill #beach #love #sun #nature #ocean #sunshine #guitar  #guitarplayer https://t.co/XPR62wkJuS",79746313,ALDO Relaxing Guitar,AldoRelaxGuitar
2690,1465363085745479682,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@heulwendraws The pattern would make outstanding guitar strap patterns as well!,37037596,Fr. Harley+ Parish Priest,uhac212
2691,1465362828013932544,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",I entered this @4AD_Official @Fender #sweepstakes on #tunespeak. Follow the link below to enter &amp; help me win. https://t.co/ljrnNNYb3W,15703083,Kaley,Kaleyface
2692,1465362557544255495,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",Reader Guitar of the Month: The Wizard https://t.co/3lCjsEEGp1 - via @premierguitar https://t.co/EbEEENR7m7,2701421672,Soundpeers,soundpeers
2693,1465362283186376705,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Some Waylon Jennings on my @Fender 
 American Pro II Telecaster #WaylonForever @WaymoreJennings  
https://t.co/F0IBM4L86L",34965772,Real JJ,RealJJ
2694,1465362075794952196,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@SixStringDeals Aint leaving my pedal board either https://t.co/1U5lZqrG7N,1444923502776225796,Jason Sullivan,blacklighttruth
2695,1465361043580936197,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 8, 'quote_count': 0}",@marshallamps backline from @thealarm - Coming up on 9th December! #guitarauctions #thealarm #MarshallMonday #marshallamps #marshallamp #guitaramp #guitar #amp #auction https://t.co/mnfeRwZuCi,3176519265,Guitar Auctions at Gardiner Houlgate,guitar_auctions
2696,1465360925364469766,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",This #RigRundown checked into the piles of gear used by the rockers in @stonesour where guitarist #ChristianMartucci shows off some killer @gibsonguitar Les Paul Customs and smokin one-offs from @MarvinGuitars. Watch: https://t.co/C7W6VLc3rG https://t.co/UTuflTzysJ,14678271,Premier Guitar,premierguitar
2697,1465359734119227399,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@DanWeeksMusic @andertonsmusic @Fender Quite glamorous. I love the anodised scratchplate.,1172430164073955330,les paul junior 🍔🍺🎸🚍🐕,lespauljunior3
2698,1465359560554819587,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Good morning☀️🎵
Don’t forget to « let that shit go »!

#mondaymantra #guitar #acousticguitar #goodmorning #letgo à Montreal, Quebec https://t.co/eWdjShIKxP",702092155,Amy Lyhie,amylyhie
2699,1465359159076007944,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","💸SAVE $19.35💸

$109.65 (reg $129.00)

Temple Audio Design TRIO 28 Templeboard Pedalboard Gunmetal

https://t.co/UYhHNpWqR3 https://t.co/mNeyRpio9E",1290418582111891456,Six String Deals 🎸,SixStringDeals
2700,1465359023499362310,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Looking at boutique guitar effects pedals, and wondering just how far I can push the abuse of a crowdfunder on here",592031486,Doug (at Christmas),das_munch
2701,1465358807379288064,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@NealSchonMusic @vurnt22 @DavidLeeRoth @Fender 

Get me a Glazed Doughnut… ☕️ https://t.co/h8tpZy4jPs",1432307852,Dark Dino,DinoBozzoJr
2702,1465358213147250689,"{'retweet_count': 10, 'reply_count': 1, 'like_count': 40, 'quote_count': 1}",".@tmorello is kindly donating Music Rising his SIGNED Soul Power @Fender strat, used on his most recent 'The Atlas Underground Fire' &amp; 'The Atlas Underground Flood' albums. Hear from Morello himself  from his studio over on https://t.co/62f63tAj5C  #GuitarIcons #MusicRising2021 https://t.co/BdRDuY4azO",905537078531956736,Music Rising,RealMusicRising
2703,1465357897638973447,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Trying to remember the last time I broke a guitar string.   It's been forever since.  I remember the first time I did.  Tried to hit high notes before understanding what frets did. XD,53483104,Imnotgoing Sideways,FriggnImmy
2704,1465357060565045252,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@PsychScientists I’ve been digging back into learning to play guitar better, and almost all the videos &amp; lessons pay *heavy* attention to how you hold the instrument, pluck a string, arrange fingers to make chord progressions &amp; riffs function. At least equal weight as music theory.",767715,Andrew Hinton,inkblurt
2705,1465356896689348621,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 1}",@Elvyra07301247 Mercury was absolutely a genius on stage and in the studio. The level of talent &amp; effort it took in those days to get that harmony &amp; panning guitar effects etc is truly amazing.,1338944962734526467,That’sSirToU,DDSmith81719658
2706,1465356440034500611,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Welcome to the Luthiers Family to our new sponsor Dan MacPherson of MacPherson Guitars, CANADA
https://t.co/owkCO7JVyu

#luthierscom #luthiers #luthier #electricguitar #guitar #guitarist #gibson #rocknroll #blues #stratocaster  #riffwars #heavymetal #bass #madeincanada",1271487392822759424,Luthiers.com,LuthiersCom
2707,1465354623074672651,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Learn to shred - free 90 days of Fender Play with qualifying @Fender #AcousticGuitar.

Shop Now: https://t.co/SNN4nmRmn8

#FenderGuitars https://t.co/FqGtkeJgVN",14287474,Adorama #CreateNoMatterWhat,adorama
2708,1465353725325815813,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@depechemode @Fender @Musicsupport_uk Faina finds People r People. Anna says this for 10 yrs, how can it be if we never met or know nothing about each other. Makes no sense, u were angry b4 I was born and will b after I die as Fred, Kurt show and now JFK jr. Crusader Jacob issue is wrong, over, no one repaid me.",1277645058934804482,Anna Tetro,AnnaTetro5
2709,1465353662071455752,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Boss GE7 graphic eq pedal. Good condition and in original box

Ends Thu 2nd Dec @ 4:31pm

https://t.co/DM8VC2JrJI

#ad #guitars #guitarist #guitarsdaily https://t.co/012XXxU9QE",1382326165558427654,Guitar Deals,GuitarDeals2
2710,1465353206955978762,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@thedochard Ooo watch out, radiators can warp guitars permanently or lead to cracks or frets popping out and all sort.",1369700760569712646,Jack Underwood,Jundermilkwood
2711,1465352273383538696,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",New blog post: A Decade of Building Guitar Effects Pedalboards https://t.co/a5CeSruazd,19056987,Adam Croom,acroom
2712,1465352118907199490,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@ItsAmitTrivedi @SkodaIndia @MTVBeats @Vh1India @NicoJournal 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2713,1465352071104786439,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@ItsAmitTrivedi @kavitaseth @ATAzaad @justvoot @MTVIndia 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2714,1465352032324259844,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@ashokepandit @SlimSulaiman @rajpandit17 @salim_merchant @Sulaiman 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2715,1465352020911693836,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",never loose a pick  -  30 Pieces in Case !!!!  #music #guitar #plectrums #electricguitar #guitarist #acousticguitar #musician #Guitarplayer #Guitarsolo #Fingerstyle #Chords #Strum #StringInstrument #Guitarrist  see  https://t.co/Dt8cUlximG https://t.co/UZEzGpWUic,1870887362,Wildlife Ranger,wildlife_ranger
2716,1465352007535902720,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@SlimSulaiman 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2717,1465351980088389632,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@SlimSulaiman @rickykej @TherukuralArivu @RasikaShekar @dddrums 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2718,1465351817454239748,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@roadiecrewmag @ExodusAttack @dreamtheaternet @CarcassBand @CradleofFilth @sodomized @ClaudioVicenti6 @Smok3Blackberry 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2719,1465351815302721540,"{'retweet_count': 6, 'reply_count': 3, 'like_count': 41, 'quote_count': 1}",Save $20 On The Most Popular Pedal BOSS Ever Made: the DS-1 Distortion https://t.co/Y9DGVOk7CV https://t.co/gnjhQtwALK,44668946,Guitar Player,GuitarPlayerNow
2720,1465351769584668679,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@AndyBowater @dreamtheaternet 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2721,1465351709807370242,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@PfontanaB 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2722,1465351666027229186,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@impulsomusics 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2723,1465351631000670209,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@ChrisLanzberg 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2724,1465351610142539785,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","📢SAVE 21%📢

$79.00 (reg $99.99)

Ruach Music Black Tolex 1 Pedalboard

https://t.co/Aru5uP6MUB https://t.co/L9VmBm8ZRb",1290418582111891456,Six String Deals 🎸,SixStringDeals
2725,1465351469213777922,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@MesaBoogie @JPetrucci @GuitarWorld 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2726,1465351431834112001,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@GMatveev @dreamtheaternet 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2727,1465351396094459906,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@TomoJustFunky @Jcrudess 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2728,1465351347696328705,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@ScottK @dreamtheaternet 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2729,1465351307716300805,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Jcrudess 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2730,1465351253660110850,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Laura79Rocks 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2731,1465351219828838404,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@KickAssForever1 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2732,1465351198886621186,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@paulloguebass 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2733,1465351178955284480,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Metalitalia 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2734,1465351148592795651,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@CasitaTerrock 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2735,1465351117177454592,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Jcrudess 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2736,1465351094603636741,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@Aeshmah 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2737,1465351072025767944,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@dreamtheaternet @RecordingAcad 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2738,1465351050878087171,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@thevinylguide @JPetrucci @dreamtheaternet 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2739,1465351024273604608,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@strandbergGuit @Jcrudess @dreamtheaternet 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2740,1465350997950144512,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@roadiecrewmag @ExodusAttack @dreamtheaternet @CarcassBand @CradleofFilth @sodomized @ClaudioVicenti6 @Smok3Blackberry 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2741,1465350797315739654,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@susansantos_ @gibsonguitar Wow, lucky you! It's gorgeous! 🎸🔥",1428302017840263171,Orange Learn,OrangeLearn
2742,1465350783797379072,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@frusciante_god 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2743,1465350752528863233,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@ClintCurtis77 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2744,1465350714490822660,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@DanWeeksMusic @andertonsmusic @Fender Nice one Dan,1244308848,paul dennis,trypewriter01
2745,1465350702209724416,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@SadakoThorens 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2746,1465350677064925187,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@L_o_ma 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2747,1465350639869837316,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@elijahsmotherm4 @ibanezofficial 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2748,1465350605690400771,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@seawiIbur 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2749,1465350602632753152,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",LIVESTREAM - Classical Guitar Practice [ chill music &amp; chat ] #spanishgu... https://t.co/EqZxtmD5WI via @YouTube #Live #Livestream #LiveStreaming #music #guitar #Chat #classical #practice #holiday,80707513,Bill Jones,helloman0
2750,1465350463130247169,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@RebicIsTheWay @iban[account-number] 🎸🎸🙏❤️#Mondaymotivation #Retweetme 🎸Plz check out this new reel  https://t.co/bzM0ZJMgyT  🎸   #music #guitar #guitarplayer #guitarist #guitarsolo #music #Instagram #DreamTheater,726599102268592128,Music and Rose,MusicandRose
2751,1465350351431909386,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","🔥$41.00 OFF🔥

$239.00 (reg $280.00)

Carl Martin Head Room Spring Reverb Guitar Effects Pedal

https://t.co/WT2uUcE6yq https://t.co/9s0bNcKuqX",1290418582111891456,Six String Deals 🎸,SixStringDeals
2752,1465350349959663622,"{'retweet_count': 6, 'reply_count': 0, 'like_count': 28, 'quote_count': 0}","It’s not as easy or straightforward as some might think, but taking an unhurried approach can add new dimensions to your playing: https://t.co/qLp5VRjZyl https://t.co/pbv8psOluh",14678271,Premier Guitar,premierguitar
2753,1465350204669014019,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@depechemode @Fender @Musicsupport_uk For Prince William and Harry Mysteries with Kurt and RFK Jr book, faithful 2 queen uk, royal children. For mental health work. When we are shown what silence in Anna said at last, we see it. No wonder she's ok, good music and good aims to cure. 2 save Kurt, Faina, dream come true",1277645058934804482,Anna Tetro,AnnaTetro5
2754,1465350122435457030,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",@DanWeeksMusic @andertonsmusic @Fender Very nice indeed!,503071630,Sara N,saranewman321
2755,1465349826154012673,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@DanWeeksMusic @andertonsmusic @Fender That is pretty special.,2617410774,Gary Booth,GBooth74
2756,1465349719203459073,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@depechemode @Fender @Musicsupport_uk Faina and the children enter DM. It's a bit out of character for Anna. Yes. She loved it. YES. They say it is almost like mocking MJ Wayne and the concept of saints returned. What's it like, what r we doing but he finds Faina, Kurt, rising, Axl goes into therapy, Elon cold calls.",1277645058934804482,Anna Tetro,AnnaTetro5
2757,1465349522087944197,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Dat Laney tho... REPOST @rhett_miller88⁠
None restrictor plate chicken pickin’ tonight. #billelliot #telecaster @fender @seymourduncanpickups @laneyamplification @roadiemade @3monkeyssolderless @g_gotoh510⁠
-----------------------------⁠
FYI we are h… https://t.co/nLPDhU1WX4 https://t.co/S4udpflGKf",37336667,3 Monkeys Solderless,3Monkeysamps
2758,1465349397789790213,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Winter for soprano recorder and guitar https://t.co/gFTsz4ZmfT via @YouTube @smppressmusic  #recorder #sopranorecorder #guitar #classicalguitar,76336827,David Warin Solomons,dwsolo
2759,1465349333134594055,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",ICYMI -  Finding Inspiration From My Guitars https://t.co/dCzq63RLqU #jazzguitartoday #jazzguitar https://t.co/YWl5tqMaXY,1032684409755852800,jazzguitartoday,jazzguitartoday
2760,1465349092050190340,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Miesnieks Distortion from https://t.co/ilqbVxbHG7 #guitar #guitargear 👉 Check my profile link for videos and more 👈 . . . #instamusic #guitargram #guitarstagram #guitarist #music #acousticguitar #musician #guitarplayer #musicians #lovemusic #stringinstrument #musicalins… https://t.co/nXaTFyS37R,16806082,Andrzej Marczewski 🕹🎸🏳️‍🌈 🇪🇺,DaveRage
2761,1465348747236454405,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",I’ve heard it helps with your singing and guitar technique mate. https://t.co/UEy969L6rN,1090780072997519361,The Gordon Jackson Five,weemoxy1
2762,1465348739166609410,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}","My R9 at a gig in 2014

@gibsonguitar @CustomGibson #Reissue #R9 https://t.co/gWqYoVyksA",1182646779512311809,JohnR,JWPReardon
2763,1465348671176949762,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Tanglewood Handmade Acoustic Guitar https://t.co/fqVDbLuayB #guitar #riffs #music,3408963556,Music equipment and events from around the world,eventsmasters11
2764,1465347665827409921,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","LAST DAY FOR THE PROMO CODE!
If you do not get the FU-Tone Newsletter, you can see it online here. Hint: HOIDAY DISCOUNT CODE!!!
https://t.co/kEhW5UlfJe
#futone #CyberMonday #promocode #discountcode #guitar #guitarplayer #guitartone #guitarupgrade",619109666,FU-Tone.com,FU_Tone
2765,1465347581899382786,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@depechemode @Fender @Musicsupport_uk Lock Key is silence, energy vibration of love, and in the stream as they say, all is just God with us in love, and we experience and observe and enjoy and increase and that is tantra. Then we live in tantra in love making love but all in Consecrated Hearts with Holy Spirit guide.",1277645058934804482,Anna Tetro,AnnaTetro5
2766,1465347267263664134,"{'retweet_count': 23, 'reply_count': 4, 'like_count': 51, 'quote_count': 1}","the guitars being hooked up and the blue glow in the background reminded me of a device in the happy death day sequel, happy death day 2u this device controls people being sent to parallel universes. introducing the theory of parallel universes would explain the contrast between https://t.co/jaCprcLocy https://t.co/KT84k5gHPI",1454852459130667009,xdinary thinker 🦊,xdinaryism
